slug,bucket,biomes,context
gabite,rare,Aether,grounded
garchomp,rare,Badlands-Mountain,grounded
garchomp,ultra-rare,Badlands-Mountain,grounded
garchomp,ultra-rare,Overworld,grounded
garchomp,rare,Aether,grounded
munchlax,rare,Skyroot Forest-Skyroot Woodland-Snowy Forest-Forest-Hills,grounded
riolu,rare,Mountain,grounded
riolu,rare,Aether,grounded
lucario,rare,Mountain,grounded
lucario,rare,Aether,grounded
hippopotas,common,Desert,grounded
hippowdon,common,Desert,grounded
carnivine,uncommon,Skyroot Forest-Skyroot Woodland-Swamp,grounded
carnivine,uncommon,Lush,grounded
carnivine,uncommon,Overworld,grounded
finneon,common,Deep Ocean,submerged
finneon,common,Ocean,fishing
finneon,common,Deep Ocean,submerged
finneon,common,Ocean,fishing
finneon,common,Overworld,submerged
finneon,common,Overworld,fishing
lumineon,common,Deep Ocean,submerged
lumineon,common,Ocean,fishing
lumineon,common,Deep Ocean,submerged
lumineon,common,Ocean,fishing
lumineon,common,Overworld,submerged
lumineon,common,Overworld,fishing
mantyke,uncommon,Lukewarm Ocean-Warm Ocean,submerged
mantyke,uncommon,Ocean,fishing
mantyke,common,Ocean,fishing
mantyke,uncommon,Lukewarm Ocean-Warm Ocean,submerged
mantyke,uncommon,Ocean,fishing
mantyke,common,Ocean,fishing
weavile,uncommon,Taiga,grounded
magnezone,uncommon,Overworld,grounded
magnezone,common,Overworld,grounded
lickilicky,uncommon,Grassland,grounded
rhyperior,common,Mountain-Savanna,grounded
tangrowth,common,Jungle,grounded
electivire,uncommon,Hills-Plains,grounded
magmortar,common,Hills,grounded
magmortar,common,Volcanic,grounded
magmortar,common,Nether Basalt-Nether Wasteland,grounded
yanmega,uncommon,Freshwater,surface
yanmega,uncommon,Lush,surface
yanmega,uncommon,Bumblezone,surface
yanmega,uncommon,Overworld,surface
yanmega,uncommon,Aether,surface
leafeon,ultra-rare,Forest-Jungle-Skyroot Forest-Skyroot Woodland,grounded
leafeon,uncommon,Overworld,grounded
leafeon,uncommon,Overworld,grounded
leafeon,uncommon,Overworld,grounded
glaceon,ultra-rare,Freezing,grounded
glaceon,uncommon,Overworld,grounded
glaceon,uncommon,Overworld,grounded
glaceon,uncommon,Overworld,grounded
gliscor,uncommon,Badlands,grounded
gliscor,common,Nether Mountain,grounded
mamoswine,common,Tundra,grounded
porygon-z,uncommon,Overworld,grounded
gallade,rare,Floral-Magical-Skyroot Grove-Skyroot Meadow-Snowy Forest,grounded
gallade,rare,Overworld,grounded
gallade,rare,Overworld,grounded
gallade,common,Overworld,grounded
probopass,uncommon,Overworld,grounded
dusknoir,common,Spooky,grounded
dusknoir,common,Nether Soul Sand,grounded
snivy,ultra-rare,Jungle,grounded
servine,ultra-rare,Jungle,grounded
serperior,ultra-rare,Jungle,grounded
tepig,ultra-rare,Plains,grounded
tepig,ultra-rare,Nether Crimson-Nether Overgrowth,grounded
pignite,ultra-rare,Plains,grounded
pignite,ultra-rare,Nether Crimson-Nether Overgrowth,grounded
emboar,ultra-rare,Plains,grounded
emboar,ultra-rare,Nether Crimson-Nether Overgrowth,grounded
oshawott,ultra-rare,Beach,grounded
oshawott,ultra-rare,Beach,surface
oshawott,ultra-rare,Beach-Ocean-Tropical Island,fishing
oshawott,ultra-rare,Coast,grounded
oshawott,ultra-rare,Coast,surface
oshawott,ultra-rare,Snowy Beach,grounded
oshawott,ultra-rare,Snowy Beach,surface
oshawott,ultra-rare,Coast-Cold Ocean,fishing
dewott,ultra-rare,Beach,grounded
dewott,ultra-rare,Beach,surface
dewott,ultra-rare,Beach-Ocean-Tropical Island,fishing
dewott,ultra-rare,Coast,grounded
dewott,ultra-rare,Coast,surface
dewott,ultra-rare,Snowy Beach,grounded
dewott,ultra-rare,Snowy Beach,surface
dewott,ultra-rare,Coast-Cold Ocean,fishing
samurott,ultra-rare,Beach,grounded
samurott,ultra-rare,Beach,surface
samurott,ultra-rare,Beach-Ocean-Tropical Island,fishing
samurott-hisui,ultra-rare,Coast,grounded
samurott-hisui,ultra-rare,Coast,surface
samurott-hisui,ultra-rare,Snowy Beach,grounded
samurott-hisui,ultra-rare,Snowy Beach,surface
samurott-hisui,ultra-rare,Coast-Cold Ocean,fishing
patrat,common,Grassland,grounded
watchog,common,Grassland,grounded
lillipup,common,Overworld,grounded
lillipup,common,Overworld,grounded
herdier,common,Overworld,grounded
herdier,common,Overworld,grounded
stoutland,common,Overworld,grounded
stoutland,common,Overworld,grounded
purrloin,common,Jungle-Swamp-Temperate,grounded
purrloin,common,Savanna,grounded
purrloin,common,Overworld,grounded
purrloin,common,Overworld,grounded
purrloin,common,Savanna,grounded
purrloin,common,Savanna,grounded
purrloin,common,Overworld,grounded
purrloin,common,Overworld,grounded
liepard,common,Jungle-Swamp-Temperate,grounded
liepard,common,Savanna,grounded
liepard,common,Overworld,grounded
liepard,common,Overworld,grounded
liepard,common,Savanna,grounded
liepard,common,Savanna,grounded
liepard,common,Overworld,grounded
liepard,common,Overworld,grounded
pidove,common,Mountain-Sky,grounded
pidove,common,Overworld,grounded
pidove,common,Overworld,grounded
tranquill,common,Mountain-Sky,grounded
tranquill,common,Overworld,grounded
tranquill,common,Overworld,grounded
unfezant,common,Mountain-Sky,grounded
unfezant,common,Overworld,grounded
unfezant,common,Overworld,grounded
roggenrola,common,Overworld,grounded
roggenrola,uncommon,Deep Dark,grounded
boldore,common,Overworld,grounded
boldore,uncommon,Deep Dark,grounded
gigalith,common,Overworld,grounded
gigalith,uncommon,Deep Dark,grounded
woobat,common,Jungle-Savanna,grounded
woobat,common,Jungle-Savanna,grounded
swoobat,common,Jungle-Savanna,grounded
swoobat,common,Jungle-Savanna,grounded
timburr,common,Overworld,grounded
timburr,common,Overworld,grounded
gurdurr,common,Overworld,grounded
gurdurr,common,Overworld,grounded
conkeldurr,common,Overworld,grounded
conkeldurr,common,Overworld,grounded
venipede,common,Forest,grounded
venipede,common,Jungle,grounded
venipede,common,Lush,grounded
venipede,common,Nether Forest-Nether Fungus,grounded
venipede,common,Overworld,grounded
whirlipede,common,Forest,grounded
whirlipede,common,Jungle,grounded
whirlipede,common,Lush,grounded
whirlipede,common,Nether Forest-Nether Fungus,grounded
whirlipede,common,Overworld,grounded
scolipede,common,Forest,grounded
scolipede,common,Jungle,grounded
scolipede,common,Lush,grounded
scolipede,common,Nether Forest-Nether Fungus,grounded
scolipede,common,Overworld,grounded
cottonee,common,Plains,grounded
cottonee,common,Skyroot Grove-Skyroot Meadow,grounded
whimsicott,common,Plains,grounded
whimsicott,common,Skyroot Grove-Skyroot Meadow,grounded
petilil,common,Floral,grounded
petilil,common,Forest-Tropical Island,grounded
petilil,common,Floral Meadow,grounded
petilil,common,Hills,grounded
petilil,common,Aether,grounded
lilligant,common,Floral,grounded
lilligant,common,Forest-Tropical Island,grounded
lilligant,common,Floral Meadow,grounded
lilligant-hisui,common,Hills,grounded
lilligant-hisui,common,Aether,grounded
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Freshwater,submerged
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-blue-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Freshwater,submerged
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-red-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-white-striped,common,Freshwater,submerged
basculin-white-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
basculin-white-striped,common,Freshwater,submerged
basculin-white-striped,common,Arid-Forest-Freshwater-Grassland-Jungle-Mountain-Snowy Forest-Taiga-Tundra,fishing
sandile,common,Desert,grounded
krokorok,common,Desert,grounded
krookodile,common,Desert,grounded
darumaka,common,Desert-Jungle,grounded
darumaka,common,Desert,grounded
darumaka,common,Jungle,grounded
darumaka,common,Nether,grounded
darmanitan,common,Desert-Jungle,grounded
darmanitan,common,Desert,grounded
darmanitan,common,Jungle,grounded
darmanitan,common,Nether,grounded
maractus,common,Badlands-Desert,grounded
dwebble,common,Badlands,grounded
crustle,common,Badlands,grounded
scraggy,common,Badlands,grounded
scraggy,common,Arid,grounded
scraggy,common,Arid,grounded
scrafty,common,Badlands,grounded
scrafty,common,Arid,grounded
scrafty,common,Arid,grounded
sigilyph,uncommon,Badlands-Desert,grounded
sigilyph,common,Overworld,grounded
sigilyph,common,Overworld,grounded
sigilyph,common,Overworld,grounded
sigilyph,uncommon,End,grounded
sigilyph,uncommon,Aether,grounded
sigilyph,common,Howling Constructs,grounded
yamask,uncommon,Desert,grounded
yamask,common,Overworld,grounded
cofagrigus,uncommon,Desert,grounded
cofagrigus,common,Overworld,grounded
tirtouga,ultra-rare,Lush,grounded
tirtouga,ultra-rare,Lush,submerged
carracosta,ultra-rare,Lush,grounded
carracosta,ultra-rare,Lush,submerged
archen,ultra-rare,Lush,grounded
archeops,ultra-rare,Lush,grounded
zorua,uncommon,Forest,grounded
zorua-hisui,uncommon,Snowy Forest-Snowy Taiga,grounded
zorua-hisui,uncommon,Nether,grounded
zoroark,uncommon,Forest,grounded
zoroark-hisui,uncommon,Snowy Forest-Snowy Taiga,grounded
zoroark-hisui,uncommon,Nether,grounded
ducklett,uncommon,Freshwater,surface
ducklett,common,Freshwater,grounded
ducklett,uncommon,Sky,surface
ducklett,common,Sky,grounded
ducklett,common,Aether,grounded
ducklett,uncommon,Aether,surface
swanna,uncommon,Freshwater,surface
swanna,common,Freshwater,grounded
swanna,uncommon,Sky,surface
swanna,common,Sky,grounded
swanna,common,Aether,grounded
swanna,uncommon,Aether,surface
deerling,common,Floral-Forest-Hills-Plains-Snowy Forest-Taiga,grounded
deerling,common,Aether,grounded
deerling,uncommon,Floral Meadow,grounded
sawsbuck,common,Floral-Forest-Hills-Plains-Snowy Forest-Taiga,grounded
sawsbuck,common,Aether,grounded
sawsbuck,uncommon,Floral Meadow,grounded
emolga,uncommon,Taiga,grounded
karrablast,common,Swamp,grounded
escavalier,common,Swamp,grounded
foongus,common,Mushroom,grounded
foongus,common,Mushroom,grounded
amoonguss,common,Mushroom,grounded
amoonguss,common,Mushroom,grounded
frillish,common,Ocean,submerged
frillish,uncommon,Ocean,surface
frillish,uncommon,Ocean,surface
frillish,common,Ocean,surface
frillish,common,Ocean,fishing
frillish,common,Ocean,submerged
frillish,common,Ocean,fishing
frillish,common,Overworld,submerged
frillish,common,Overworld,fishing
jellicent,common,Ocean,submerged
jellicent,uncommon,Ocean,surface
jellicent,uncommon,Ocean,surface
jellicent,common,Ocean,surface
jellicent,common,Ocean,fishing
jellicent,common,Ocean,submerged
jellicent,common,Ocean,fishing
jellicent,common,Overworld,submerged
jellicent,common,Overworld,fishing
alomomola,uncommon,Deep Ocean,submerged
alomomola,uncommon,Ocean,fishing
alomomola,common,Ocean,fishing
alomomola,uncommon,Deep Ocean,submerged
alomomola,uncommon,Ocean,fishing
alomomola,common,Ocean,fishing
joltik,common,Badlands-Jungle-Savanna,grounded
joltik,common,Overworld,grounded
joltik,common,,grounded
galvantula,common,Badlands-Jungle-Savanna,grounded
galvantula,common,Overworld,grounded
galvantula,common,,grounded
ferroseed,common,Lush,grounded
ferroseed,common,Overworld,grounded
ferrothorn,common,Lush,grounded
ferrothorn,common,Overworld,grounded
klink,common,Overworld,grounded
klink,common,Overworld,grounded
klink,common,Overworld,grounded
klang,common,Overworld,grounded
klang,common,Overworld,grounded
klang,common,Overworld,grounded
klinklang,common,Overworld,grounded
klinklang,common,Overworld,grounded
klinklang,common,Overworld,grounded
elgyem,uncommon,End,grounded
elgyem,common,Overworld,grounded
elgyem,common,Howling Constructs,grounded
beheeyem,uncommon,End,grounded
beheeyem,common,Overworld,grounded
beheeyem,common,Howling Constructs,grounded
litwick,common,Nether Soul Fire,grounded
litwick,common,Overworld,grounded
lampent,common,Nether Soul Fire,grounded
lampent,common,Overworld,grounded
chandelure,common,Nether Soul Fire,grounded
chandelure,common,Overworld,grounded
cubchoo,common,Frozen Ocean,grounded
beartic,common,Frozen Ocean,grounded
cryogonal,uncommon,Freezing,grounded
cryogonal,common,Nether Frozen,grounded
shelmet,common,Swamp,grounded
accelgor,common,Swamp,grounded
golett,uncommon,Deep Dark,grounded
golett,rare,Overworld,grounded
golett,common,Overworld,grounded
golett,common,Desert,grounded
golett,common,Jungle,grounded
golett,common,Howling Constructs,grounded
golurk,uncommon,Deep Dark,grounded
golurk,rare,Overworld,grounded
golurk,common,Overworld,grounded
golurk,common,Desert,grounded
golurk,common,Jungle,grounded
golurk,common,Howling Constructs,grounded
bouffalant,common,Plains,grounded
rufflet,common,Badlands-Hills,grounded
rufflet,common,Sky,grounded
braviary,common,Badlands-Hills,grounded
braviary,common,Sky,grounded
heatmor,uncommon,Badlands-Hills,grounded
heatmor,common,Nether Mountain,grounded
durant,common,Badlands-Hills,grounded
durant,common,Badlands-Hills,grounded
durant,common,Nether Mountain,grounded
deino,rare,Deep Dark,grounded
deino,ultra-rare,Overworld,grounded
deino,rare,Aether,grounded
zweilous,rare,Deep Dark,grounded
zweilous,ultra-rare,Overworld,grounded
zweilous,rare,Aether,grounded
hydreigon,rare,Deep Dark,grounded
hydreigon,ultra-rare,Overworld,grounded
hydreigon,rare,Aether,grounded
larvesta,uncommon,Desert,grounded
larvesta,uncommon,Jungle,grounded
larvesta,uncommon,Nether Crimson-Nether Forest,grounded
larvesta,uncommon,Aether,grounded
volcarona,uncommon,Desert,grounded
volcarona,uncommon,Jungle,grounded
volcarona,uncommon,Nether Crimson-Nether Forest,grounded
volcarona,uncommon,Aether,grounded
chespin,ultra-rare,Forest,grounded
quilladin,ultra-rare,Forest,grounded
chesnaught,ultra-rare,Forest,grounded
fennekin,ultra-rare,Desert,grounded
braixen,ultra-rare,Desert,grounded
delphox,ultra-rare,Desert,grounded
froakie,ultra-rare,Freshwater,grounded
froakie,ultra-rare,Freshwater,submerged
froakie,ultra-rare,Bamboo-Jungle,grounded
froakie,ultra-rare,Bamboo-Jungle,submerged
froakie,ultra-rare,Bamboo-Freshwater-Jungle,fishing
frogadier,ultra-rare,Freshwater,grounded
frogadier,ultra-rare,Freshwater,submerged
frogadier,ultra-rare,Bamboo-Jungle,grounded
frogadier,ultra-rare,Bamboo-Jungle,submerged
frogadier,ultra-rare,Bamboo-Freshwater-Jungle,fishing
greninja,ultra-rare,Freshwater,grounded
greninja,ultra-rare,Freshwater,submerged
greninja,ultra-rare,Bamboo-Jungle,grounded
greninja,ultra-rare,Bamboo-Jungle,submerged
greninja,ultra-rare,Bamboo-Freshwater-Jungle,fishing
bunnelby,common,Hills-Temperate,grounded
diggersby,common,Hills-Temperate,grounded
fletchling,common,Forest-Sky-Taiga,grounded
fletchling,common,Nether Forest-Nether Fungus,grounded
fletchling,common,Skyroot Forest-Skyroot Woodland,grounded
fletchinder,common,Forest-Sky-Taiga,grounded
fletchinder,common,Nether Forest-Nether Fungus,grounded
fletchinder,common,Skyroot Forest-Skyroot Woodland,grounded
talonflame,common,Forest-Sky-Taiga,grounded
talonflame,common,Nether Forest-Nether Fungus,grounded
talonflame,common,Skyroot Forest-Skyroot Woodland,grounded
scatterbug,common,Aether-Floral-Plains-Savanna,grounded
scatterbug,common,Floral Meadow,grounded
spewpa,common,Aether-Floral-Plains-Savanna,grounded
spewpa,common,Floral Meadow,grounded
vivillon-high-plains,common,Badlands,grounded
vivillon-fancy,common,Cherry Blossom,grounded
vivillon-ocean,common,Coast-Warm Ocean,grounded
vivillon-sandstorm,common,Desert,grounded
vivillon-meadow,common,Floral,grounded
vivillon-meadow,common,Floral Meadow,grounded
vivillon-garden,common,Forest,grounded
vivillon-river,common,Freshwater,grounded
vivillon-polar,common,Frozen Ocean,grounded
vivillon-tundra,common,Glacial-Snowy Forest-Tundra,grounded
vivillon-jungle,common,Jungle,grounded
vivillon-monsoon,common,Mountain,grounded
vivillon-archipelago,common,Mushroom,grounded
vivillon-marine,common,Ocean,grounded
vivillon-modern,common,Overworld,grounded
vivillon-modern,common,Overworld,grounded
vivillon-continental,common,Plains,grounded
vivillon-savanna,common,Savanna,grounded
vivillon-sun,common,Sunflower Plains-Sky-Tropical Island,grounded
vivillon-elegant,common,Magical-Spooky,grounded
vivillon-icy-snow,common,Taiga,grounded
vivillon-fancy,common,Aether,grounded
flabebe-red,common,Overworld,grounded
flabebe-yellow,common,Overworld,grounded
flabebe-orange,common,Overworld,grounded
flabebe-blue,common,Overworld,grounded
flabebe-white,common,Overworld,grounded
flabebe-pink,common,Overworld,grounded
flabebe-white,common,Aether,grounded
flabebe,common,Floral Meadow,grounded
floette-red,common,Overworld,grounded
floette-yellow,common,Overworld,grounded
floette-orange,common,Overworld,grounded
floette-blue,common,Overworld,grounded
floette-white,common,Overworld,grounded
floette-pink,common,Overworld,grounded
floette-white,common,Aether,grounded
floette,common,Floral Meadow,grounded
florges-red,common,Overworld,grounded
florges-yellow,common,Overworld,grounded
florges-orange,common,Overworld,grounded
florges-blue,common,Overworld,grounded
florges-white,common,Overworld,grounded
florges-pink,common,Overworld,grounded
florges-white,common,Aether,grounded
florges,common,Floral Meadow,grounded
honedge,uncommon,Nether,grounded
honedge,uncommon,Overworld,grounded
honedge,uncommon,Overworld,grounded
honedge,uncommon,Aether,grounded
doublade,uncommon,Nether,grounded
doublade,uncommon,Overworld,grounded
doublade,uncommon,Overworld,grounded
doublade,uncommon,Aether,grounded
aegislash,uncommon,Nether,grounded
aegislash,uncommon,Overworld,grounded
aegislash,uncommon,Overworld,grounded
aegislash,uncommon,Aether,grounded
binacle,uncommon,Coast-Ocean,fishing
binacle,common,Coast-Ocean,fishing
binacle,common,Coast,grounded
binacle,uncommon,Ocean,seafloor
barbaracle,uncommon,Coast-Ocean,fishing
barbaracle,common,Coast-Ocean,fishing
barbaracle,common,Coast,grounded
barbaracle,uncommon,Ocean,seafloor
skrelp,common,Ocean,submerged
skrelp,common,Coast-Ocean,fishing
skrelp,common,Ocean,submerged
skrelp,common,Coast-Ocean,fishing
skrelp,common,Overworld,submerged
skrelp,common,Overworld,fishing
dragalge,common,Ocean,submerged
dragalge,common,Coast-Ocean,fishing
dragalge,common,Ocean,submerged
dragalge,common,Coast-Ocean,fishing
dragalge,common,Overworld,submerged
dragalge,common,Overworld,fishing
clauncher,common,Ocean,seafloor
clauncher,common,Coast-Ocean,fishing
clauncher,common,Coast-Ocean,fishing
clawitzer,common,Ocean,submerged
clawitzer,common,Coast-Ocean,fishing
clawitzer,common,Ocean,submerged
clawitzer,common,Coast-Ocean,fishing
tyrunt,ultra-rare,Lush,grounded
tyrantrum,ultra-rare,Lush,grounded
amaura,ultra-rare,Lush,grounded
aurorus,ultra-rare,Lush,grounded
sylveon,ultra-rare,Floral-Magical-Skyroot Grove-Skyroot Meadow,grounded
sylveon,uncommon,Overworld,grounded
sylveon,uncommon,Overworld,grounded
sylveon,uncommon,Overworld,grounded
carbink,common,Overworld,grounded
carbink,uncommon,Nether Quartz,grounded
carbink,common,Crystal Canyon,grounded
goomy,rare,Swamp,grounded
goomy,ultra-rare,Swamp,grounded
goomy,rare,Swamp,grounded
goomy,ultra-rare,Swamp,fishing
goomy,rare,Swamp,fishing
goomy,ultra-rare,Overworld,fishing
goomy,rare,Dripstone-Lush,grounded
goomy,ultra-rare,Overworld,grounded
goomy,rare,Overworld,grounded
goomy,rare,Dripstone-Lush,fishing
goomy,common,Dripstone-Lush,fishing
goomy,ultra-rare,Overworld,fishing
goomy,rare,Overworld,fishing
goomy,common,Overworld,fishing
goomy,rare,Overworld,fishing
goomy,common,Overworld,fishing
sliggoo,rare,Swamp,grounded
sliggoo,ultra-rare,Swamp,grounded
sliggoo,rare,Swamp,grounded
sliggoo,ultra-rare,Swamp,fishing
sliggoo,rare,Swamp,fishing
sliggoo,ultra-rare,Overworld,fishing
sliggoo-hisui,rare,Dripstone-Lush,grounded
sliggoo-hisui,ultra-rare,Overworld,grounded
sliggoo-hisui,rare,Overworld,grounded
sliggoo-hisui,rare,Dripstone-Lush,fishing
sliggoo-hisui,common,Dripstone-Lush,fishing
sliggoo-hisui,ultra-rare,Overworld,fishing
sliggoo-hisui,rare,Overworld,fishing
sliggoo-hisui,common,Overworld,fishing
sliggoo-hisui,rare,Overworld,fishing
sliggoo-hisui,common,Overworld,fishing
goodra,rare,Swamp,grounded
goodra,ultra-rare,Swamp,grounded
goodra,rare,Swamp,grounded
goodra,ultra-rare,Swamp,fishing
goodra,rare,Swamp,fishing
goodra,ultra-rare,Overworld,fishing
goodra-hisui,rare,Dripstone-Lush,grounded
goodra-hisui,ultra-rare,Overworld,grounded
goodra-hisui,rare,Overworld,grounded
goodra-hisui,rare,Dripstone-Lush,fishing
goodra-hisui,common,Dripstone-Lush,fishing
goodra-hisui,ultra-rare,Overworld,fishing
goodra-hisui,rare,Overworld,fishing
goodra-hisui,common,Overworld,fishing
goodra-hisui,rare,Overworld,fishing
goodra-hisui,common,Overworld,fishing
klefki,uncommon,Overworld,grounded
klefki,uncommon,Overworld,grounded
klefki,common,Overworld,grounded
phantump,common,Forest-Taiga,grounded
phantump,common,Spooky,grounded
trevenant,common,Forest-Taiga,grounded
trevenant,common,Spooky,grounded
pumpkaboo,common,Overworld,grounded
pumpkaboo,uncommon,Nether Overgrowth,grounded
gourgeist,common,Overworld,grounded
gourgeist,uncommon,Nether Overgrowth,grounded
bergmite,common,Frozen Ocean,grounded
bergmite,common,Frozen Ocean,surface
bergmite,common,Frozen Ocean,fishing
bergmite,common,Nether Frozen,grounded
bergmite,common,Frozen Ocean,fishing
avalugg,common,Frozen Ocean,grounded
avalugg,common,Frozen Ocean,surface
avalugg,common,Frozen Ocean,fishing
avalugg,common,Nether Frozen,grounded
avalugg,common,Frozen Ocean,fishing
rowlet,ultra-rare,Forest-Skyroot Forest-Skyroot Woodland-Taiga,grounded
rowlet,ultra-rare,Snowy Forest-Snowy Taiga,grounded
dartrix,ultra-rare,Forest-Skyroot Forest-Skyroot Woodland-Taiga,grounded
dartrix,ultra-rare,Snowy Forest-Snowy Taiga,grounded
decidueye,ultra-rare,Forest-Skyroot Forest-Skyroot Woodland-Taiga,grounded
decidueye-hisui,ultra-rare,Snowy Forest-Snowy Taiga,grounded
litten,ultra-rare,Jungle,grounded
torracat,ultra-rare,Jungle,grounded
incineroar,ultra-rare,Jungle,grounded
popplio,ultra-rare,Coast,grounded
popplio,ultra-rare,Coast,submerged
popplio,ultra-rare,Coast,surface
popplio,ultra-rare,Coast-Ocean-Tropical Island,fishing
popplio,ultra-rare,Coast,submerged
popplio,ultra-rare,Coast-Ocean-Tropical Island,fishing
brionne,ultra-rare,Coast,grounded
brionne,ultra-rare,Coast,submerged
brionne,ultra-rare,Coast,surface
brionne,ultra-rare,Coast-Ocean-Tropical Island,fishing
brionne,ultra-rare,Coast,submerged
brionne,ultra-rare,Coast-Ocean-Tropical Island,fishing
primarina,ultra-rare,Coast,grounded
primarina,ultra-rare,Coast,submerged
primarina,ultra-rare,Coast,surface
primarina,ultra-rare,Coast-Ocean-Tropical Island,fishing
primarina,ultra-rare,Coast,submerged
primarina,ultra-rare,Coast-Ocean-Tropical Island,fishing
pikipek,common,Jungle-Sky-Tropical Island,grounded
trumbeak,common,Jungle-Sky-Tropical Island,grounded
toucannon,common,Jungle-Sky-Tropical Island,grounded
crabrawler,common,Coast,grounded
crabominable,uncommon,Peak,grounded
cutiefly,common,Floral,grounded
cutiefly,common,Overworld,grounded
cutiefly,common,Aether,grounded
cutiefly,common,Floral Meadow-Pollinated Fields,grounded
ribombee,common,Floral,grounded
ribombee,common,Overworld,grounded
ribombee,common,Aether,grounded
ribombee,common,Floral Meadow-Pollinated Fields,grounded
wishiwashi,common,Ocean,submerged
wishiwashi,common,Coast-Ocean,fishing
wishiwashi,common,Ocean,submerged
wishiwashi,common,Coast-Ocean,fishing
mareanie,uncommon,Coast,grounded
mareanie,common,Coast-Warm Ocean,seafloor
mareanie,uncommon,Warm Ocean,fishing
mareanie,common,Warm Ocean,fishing
mareanie,uncommon,Warm Ocean,fishing
mareanie,common,Warm Ocean,fishing
toxapex,uncommon,Coast,grounded
toxapex,common,Coast-Warm Ocean,seafloor
toxapex,uncommon,Warm Ocean,fishing
toxapex,common,Warm Ocean,fishing
toxapex,uncommon,Warm Ocean,fishing
toxapex,common,Warm Ocean,fishing
mudbray,common,Badlands-Grassland,grounded
mudsdale,common,Badlands-Grassland,grounded
dewpider,uncommon,Forest-Freshwater-Grassland-Jungle,fishing
dewpider,common,Forest-Freshwater-Grassland-Jungle,fishing
dewpider,uncommon,Forest-Freshwater-Grassland-Jungle,fishing
dewpider,common,Forest-Freshwater-Grassland-Jungle,fishing
dewpider,uncommon,Freshwater,grounded
dewpider,common,Freshwater,seafloor
araquanid,uncommon,Forest-Freshwater-Grassland-Jungle,fishing
araquanid,common,Forest-Freshwater-Grassland-Jungle,fishing
araquanid,uncommon,Forest-Freshwater-Grassland-Jungle,fishing
araquanid,common,Forest-Freshwater-Grassland-Jungle,fishing
araquanid,uncommon,Freshwater,grounded
araquanid,common,Freshwater,seafloor
fomantis,common,Floral,grounded
fomantis,common,Jungle-Tropical Island,grounded
fomantis,common,Floral Meadow,grounded
lurantis,common,Floral,grounded
lurantis,common,Jungle-Tropical Island,grounded
lurantis,common,Floral Meadow,grounded
morelull,common,Aether-Jungle-Magical-Mushroom,grounded
morelull,common,Lush,grounded
morelull,common,Nether Fungus,grounded
morelull,common,Overworld,grounded
shiinotic,common,Aether-Jungle-Magical-Mushroom,grounded
shiinotic,common,Lush,grounded
shiinotic,common,Nether Fungus,grounded
shiinotic,common,Overworld,grounded
salandit,common,Volcanic,grounded
salandit,common,Badlands-Mountain,grounded
salandit,common,Nether Basalt,grounded
salandit,common,Nether Desert,grounded
salazzle,common,Volcanic,grounded
salazzle,common,Badlands-Mountain,grounded
salazzle,common,Nether Basalt,grounded
salazzle,common,Nether Desert,grounded
stufful,common,Bamboo,grounded
bewear,common,Bamboo,grounded
bounsweet,common,Jungle-Tropical Island,grounded
steenee,common,Jungle-Tropical Island,grounded
tsareena,common,Jungle-Tropical Island,grounded
comfey,uncommon,Floral-Tropical Island,grounded
